sep=,
"Time","max","avg","min"
2020-10-02 16:00:00,0,0,0
2020-10-02 16:02:00,0,0,0
2020-10-02 16:04:00,85,81.3,77
2020-10-02 16:06:00,91,82,76
2020-10-02 16:08:00,137,84.5,75
2020-10-02 16:10:00,128,84,76
2020-10-02 16:12:00,84,77.6,73
2020-10-02 16:14:00,84,77.8,71
2020-10-02 16:16:00,96,78.3,72
2020-10-02 16:18:00,90,79.5,73
2020-10-02 16:20:00,87,80.9,75
2020-10-02 16:22:00,83,79.1,75
2020-10-02 16:24:00,87,79.5,75
2020-10-02 16:26:00,87,79.2,74
2020-10-02 16:28:00,87,81.8,74
2020-10-02 16:30:00,129,81,74
2020-10-02 16:32:00,88,79.2,71
2020-10-02 16:34:00,99,80,75
2020-10-02 16:36:00,84,77.7,73
2020-10-02 16:38:00,86,78.2,72
2020-10-02 16:40:00,87,77.7,71
2020-10-02 16:42:00,107,80.2,76
2020-10-02 16:44:00,95,79.7,72
2020-10-02 16:46:00,84,77.8,72
2020-10-02 16:48:00,131,84.5,75
2020-10-02 16:50:00,102,79.9,74
2020-10-02 16:52:00,87,78.7,75
2020-10-02 16:54:00,87,79,73
2020-10-02 16:56:00,89,78.6,71
2020-10-02 16:58:00,86,78.4,73
2020-10-02 17:00:00,83,78.7,72
2020-10-02 17:02:00,85,78.8,75
2020-10-02 17:04:00,95,78.8,74
2020-10-02 17:06:00,123,81.5,75
2020-10-02 17:08:00,88,79.7,76
2020-10-02 17:10:00,90,79.2,74
2020-10-02 17:12:00,87,79.4,75
2020-10-02 17:14:00,93,79.5,75
2020-10-02 17:16:00,84,77.6,71
2020-10-02 17:18:00,97,80.1,74
2020-10-02 17:20:00,84,78.3,74
2020-10-02 17:22:00,92,79.3,73
2020-10-02 17:24:00,103,80.6,73
2020-10-02 17:26:00,102,80.3,74
2020-10-02 17:28:00,85,79.2,75
2020-10-02 17:30:00,93,80.5,76
2020-10-02 17:32:00,89,79.9,75
2020-10-02 17:34:00,83,78.5,74
2020-10-02 17:36:00,87,79.4,73
2020-10-02 17:38:00,87,78.2,75
2020-10-02 17:40:00,89,80.1,75
2020-10-02 17:42:00,88,79.4,74
2020-10-02 17:44:00,87,79.9,73
2020-10-02 17:46:00,91,78.8,72
2020-10-02 17:48:00,85,79.1,74
2020-10-02 17:50:00,128,81.8,73
2020-10-02 17:52:00,99,81.2,76
2020-10-02 17:54:00,88,80.2,76
2020-10-02 17:56:00,86,80.0,73
2020-10-02 17:58:00,90,79.2,72
2020-10-02 18:00:00,82,78.4,73
2020-10-02 18:02:00,86,77.9,72
2020-10-02 18:04:00,94,80.3,74
2020-10-02 18:06:00,82,78.3,73
2020-10-02 18:08:00,130,83.7,76
2020-10-02 18:10:00,133,81.1,73
2020-10-02 18:12:00,86,79.1,71
2020-10-02 18:14:00,89,79.6,74
2020-10-02 18:16:00,131,80.6,74
2020-10-02 18:18:00,138,82.0,74
2020-10-02 18:20:00,88,80.3,73
2020-10-02 18:22:00,92,80.4,75
2020-10-02 18:24:00,84,79.3,74
2020-10-02 18:26:00,95,79.8,73
2020-10-02 18:28:00,95,79.4,75
2020-10-02 18:30:00,85,79.1,72
2020-10-02 18:32:00,84,78.2,74
2020-10-02 18:34:00,92,80.1,76
2020-10-02 18:36:00,88,79.4,73
2020-10-02 18:38:00,86,78.8,74
2020-10-02 18:40:00,89,79.8,74
2020-10-02 18:42:00,92,79.5,74
2020-10-02 18:44:00,87,79.4,73
2020-10-02 18:46:00,87,78.9,73
2020-10-02 18:48:00,90,78.9,76
2020-10-02 18:50:00,91,78.7,72
2020-10-02 18:52:00,90,81.1,74
2020-10-02 18:54:00,90,78.1,74
2020-10-02 18:56:00,91,80.1,71
2020-10-02 18:58:00,84,78.6,73
2020-10-02 19:00:00,99,80.9,75
2020-10-02 19:02:00,85,79.6,75
2020-10-02 19:04:00,93,79.3,75
2020-10-02 19:06:00,87,79.2,74
2020-10-02 19:08:00,92,81.3,74
2020-10-02 19:10:00,84,78.5,74
2020-10-02 19:12:00,93,80.0,74
2020-10-02 19:14:00,86,79.1,75
2020-10-02 19:16:00,96,80.2,73
2020-10-02 19:18:00,89,79.2,72
2020-10-02 19:20:00,98,80.3,74
2020-10-02 19:22:00,95,82.1,75
2020-10-02 19:24:00,88,78.9,71
2020-10-02 19:26:00,89,80.8,76
2020-10-02 19:28:00,85,78.5,74
2020-10-02 19:30:00,85,78.6,72
2020-10-02 19:32:00,97,80.0,75
2020-10-02 19:34:00,86,79.2,75
2020-10-02 19:36:00,233,88.2,73
2020-10-02 19:38:00,98,80.5,75
2020-10-02 19:40:00,87,80.2,75
2020-10-02 19:42:00,88,78.3,74
2020-10-02 19:44:00,91,79.2,72
2020-10-02 19:46:00,89,78.6,73
2020-10-02 19:48:00,81,76.5,70
2020-10-02 19:50:00,138,83.4,73
2020-10-02 19:52:00,91,79.9,71
2020-10-02 19:54:00,93,81.1,75
2020-10-02 19:56:00,93,79.6,73
2020-10-02 19:58:00,90,79.6,74
2020-10-02 20:00:00,88,80.0,74
2020-10-02 20:02:00,87,78.1,74
2020-10-02 20:04:00,90,79.2,74
2020-10-02 20:06:00,100,79.5,74
2020-10-02 20:08:00,87,79.5,72
2020-10-02 20:10:00,84,80,74
2020-10-02 20:12:00,86,80.1,70
2020-10-02 20:14:00,87,79.9,74
2020-10-02 20:16:00,97,79.9,74
2020-10-02 20:18:00,129,82.5,72
2020-10-02 20:20:00,82,78.0,75
2020-10-02 20:22:00,90,78.9,73
2020-10-02 20:24:00,84,78.4,72
2020-10-02 20:26:00,89,79.6,75
2020-10-02 20:28:00,91,80.0,73
2020-10-02 20:30:00,92,79,70
2020-10-02 20:32:00,88,79.7,73
2020-10-02 20:34:00,90,80.3,76
2020-10-02 20:36:00,86,79.6,72
2020-10-02 20:38:00,90,80.8,76
2020-10-02 20:40:00,134,83.4,73
2020-10-02 20:42:00,92,80.8,73
2020-10-02 20:44:00,89,79.7,74
2020-10-02 20:46:00,87,79.5,75
2020-10-02 20:48:00,129,80.9,74
2020-10-02 20:50:00,88,78.5,73
2020-10-02 20:52:00,94,79.9,74
2020-10-02 20:54:00,92,79.2,75
2020-10-02 20:56:00,91,79.4,75
2020-10-02 20:58:00,84,77.7,72
2020-10-02 21:00:00,101,79.7,73
2020-10-02 21:02:00,131,82.1,75
2020-10-02 21:04:00,92,79.6,73
2020-10-02 21:06:00,89,79.6,74
2020-10-02 21:08:00,84,80.4,74
2020-10-02 21:10:00,130,81.3,73
2020-10-02 21:12:00,86,79.2,75
2020-10-02 21:14:00,83,78.8,74
2020-10-02 21:16:00,92,80.4,77
2020-10-02 21:18:00,95,79.4,73
2020-10-02 21:20:00,85,79.7,76
2020-10-02 21:22:00,130,82.1,75
2020-10-02 21:24:00,86,80.4,74
2020-10-02 21:26:00,91,79.5,75
2020-10-02 21:28:00,90,80.7,74
2020-10-02 21:30:00,95,80.1,73
2020-10-02 21:32:00,86,79,73
2020-10-02 21:34:00,92,80.2,75
2020-10-02 21:36:00,87,79.2,73
2020-10-02 21:38:00,85,78.6,73
2020-10-02 21:40:00,88,79.4,74
2020-10-02 21:42:00,90,79.5,74
2020-10-02 21:44:00,92,79.2,73
2020-10-02 21:46:00,92,80.2,75
2020-10-02 21:48:00,95,79.7,72
2020-10-02 21:50:00,84,79.2,75
2020-10-02 21:52:00,85,78.9,75
2020-10-02 21:54:00,87,78.8,73
2020-10-02 21:56:00,86,79.5,72
2020-10-02 21:58:00,88,78.9,75
2020-10-02 22:00:00,89,79.7,73
2020-10-02 22:02:00,85,79.5,73
2020-10-02 22:04:00,85,79.0,73
2020-10-02 22:06:00,88,80.6,73
2020-10-02 22:08:00,87,79.0,74
2020-10-02 22:10:00,86,78.8,72
2020-10-02 22:12:00,94,80.6,75
2020-10-02 22:14:00,112,80.4,74
2020-10-02 22:16:00,87,80.2,74
2020-10-02 22:18:00,127,82.9,71
2020-10-02 22:20:00,91,78.9,73
2020-10-02 22:22:00,88,78.7,74
2020-10-02 22:24:00,87,79.1,74
2020-10-02 22:26:00,88,79.1,74
2020-10-02 22:28:00,137,82,74
2020-10-02 22:30:00,83,79.6,76
2020-10-02 22:32:00,88,79.9,75
2020-10-02 22:34:00,89,80.7,76
2020-10-02 22:36:00,92,79.9,74
2020-10-02 22:38:00,88,79.5,72
2020-10-02 22:40:00,95,79.5,74
2020-10-02 22:42:00,92,80.1,74
2020-10-02 22:44:00,88,80.4,75
2020-10-02 22:46:00,90,78.2,69
2020-10-02 22:48:00,86,79.3,75
2020-10-02 22:50:00,131,82,75
2020-10-02 22:52:00,91,80.4,73
2020-10-02 22:54:00,84,78.8,75
2020-10-02 22:56:00,89,81.0,75
2020-10-02 22:58:00,89,78.4,72
2020-10-02 23:00:00,88,79.7,73
2020-10-02 23:02:00,90,79.4,73
2020-10-02 23:04:00,138,81.9,73
2020-10-02 23:06:00,130,80.8,70
2020-10-02 23:08:00,92,79.4,74
2020-10-02 23:10:00,91,79.4,73
2020-10-02 23:12:00,102,80.7,75
2020-10-02 23:14:00,88,79.4,71
2020-10-02 23:16:00,137,82.3,76
2020-10-02 23:18:00,87,78.8,75
2020-10-02 23:20:00,83,78.6,70
2020-10-02 23:22:00,134,82.9,76
2020-10-02 23:24:00,84,78.5,72
2020-10-02 23:26:00,137,81.3,72
2020-10-02 23:28:00,92,79.6,74
2020-10-02 23:30:00,88,80,74
2020-10-02 23:32:00,89,80.0,76
2020-10-02 23:34:00,86,78.8,71
2020-10-02 23:36:00,90,80,74
2020-10-02 23:38:00,92,80.2,74
2020-10-02 23:40:00,89,79.3,73
2020-10-02 23:42:00,92,80.6,75
2020-10-02 23:44:00,135,82.8,74
2020-10-02 23:46:00,136,82.5,74
2020-10-02 23:48:00,91,79.3,73
2020-10-02 23:50:00,85,80.2,74
2020-10-02 23:52:00,84,78.2,75
2020-10-02 23:54:00,88,79.9,75
2020-10-02 23:56:00,133,82.0,75
2020-10-02 23:58:00,144,84.3,73
2020-10-03 00:00:00,100,80.5,74
2020-10-03 00:02:00,87,78.8,74
2020-10-03 00:04:00,86,79.7,76
2020-10-03 00:06:00,89,80.4,75
2020-10-03 00:08:00,90,79.3,73
2020-10-03 00:10:00,85,79.0,74
2020-10-03 00:12:00,84,77.8,74
2020-10-03 00:14:00,92,80.4,75
2020-10-03 00:16:00,130,80.2,73
2020-10-03 00:18:00,87,79.2,75
2020-10-03 00:20:00,85,79.0,73
2020-10-03 00:22:00,97,79.5,74
2020-10-03 00:24:00,91,81,75
2020-10-03 00:26:00,91,81.3,74
2020-10-03 00:28:00,98,80.0,72
2020-10-03 00:30:00,94,81.4,76
2020-10-03 00:32:00,87,79.9,73
2020-10-03 00:34:00,92,78.6,73
2020-10-03 00:36:00,94,79.8,73
2020-10-03 00:38:00,89,78.2,72
2020-10-03 00:40:00,92,80.9,75
2020-10-03 00:42:00,128,83.2,73
2020-10-03 00:44:00,91,78.9,73
2020-10-03 00:46:00,89,79.9,76
2020-10-03 00:48:00,88,79.2,74
2020-10-03 00:50:00,87,79.2,71
2020-10-03 00:52:00,86,78.8,73
2020-10-03 00:54:00,93,80.4,70
2020-10-03 00:56:00,91,79.7,74
2020-10-03 00:58:00,101,80.3,75
2020-10-03 01:00:00,92,79.1,72
2020-10-03 01:02:00,81,77.6,74
2020-10-03 01:04:00,87,78.6,73
2020-10-03 01:06:00,94,80.6,71
2020-10-03 01:08:00,85,77.9,73
2020-10-03 01:10:00,128,81.2,73
2020-10-03 01:12:00,86,78.7,73
2020-10-03 01:14:00,88,80.8,76
2020-10-03 01:16:00,109,80.3,75
2020-10-03 01:18:00,87,79.3,74
2020-10-03 01:20:00,88,78.6,72
2020-10-03 01:22:00,95,81.2,75
2020-10-03 01:24:00,97,81.1,76
2020-10-03 01:26:00,90,78.3,74
2020-10-03 01:28:00,90,79.2,74
2020-10-03 01:30:00,89,78.4,73
2020-10-03 01:32:00,90,79.6,74
2020-10-03 01:34:00,90,79.2,72
2020-10-03 01:36:00,135,82.7,73
2020-10-03 01:38:00,96,79.5,71
2020-10-03 01:40:00,96,80.4,75
2020-10-03 01:42:00,94,79.2,73
2020-10-03 01:44:00,135,82.2,74
2020-10-03 01:46:00,95,79.6,76
2020-10-03 01:48:00,89,79.5,74
2020-10-03 01:50:00,89,80.9,73
2020-10-03 01:52:00,94,79.7,73
2020-10-03 01:54:00,84,78.8,72
2020-10-03 01:56:00,90,79.3,72
2020-10-03 01:58:00,91,80.1,73
2020-10-03 02:00:00,85,78.5,73
2020-10-03 02:02:00,84,78.7,74
2020-10-03 02:04:00,91,80.4,73
2020-10-03 02:06:00,102,79.7,74
2020-10-03 02:08:00,99,80.5,74
2020-10-03 02:10:00,132,84.5,75
2020-10-03 02:12:00,85,78.1,74
2020-10-03 02:14:00,89,80.3,75
2020-10-03 02:16:00,133,83.3,74
2020-10-03 02:18:00,84,78.8,71
2020-10-03 02:20:00,94,80.7,74
2020-10-03 02:22:00,94,80.8,73
2020-10-03 02:24:00,91,80.6,76
2020-10-03 02:26:00,85,79.7,74
2020-10-03 02:28:00,87,79.8,75
2020-10-03 02:30:00,134,83.2,74
2020-10-03 02:32:00,84,80.0,75
2020-10-03 02:34:00,89,79.3,74
2020-10-03 02:36:00,94,80.5,72
2020-10-03 02:38:00,87,79.6,70
2020-10-03 02:40:00,87,79.0,75
2020-10-03 02:42:00,88,78.3,70
2020-10-03 02:44:00,94,80.6,76
2020-10-03 02:46:00,87,79.3,71
2020-10-03 02:48:00,94,78.4,70
2020-10-03 02:50:00,85,77.7,74
2020-10-03 02:52:00,88,79.1,74
2020-10-03 02:54:00,92,80.6,76
2020-10-03 02:56:00,96,80.1,76
2020-10-03 02:58:00,89,79.6,74
2020-10-03 03:00:00,85,78.9,72
2020-10-03 03:02:00,84,78.6,74
2020-10-03 03:04:00,130,83,74
2020-10-03 03:06:00,100,80.1,74
2020-10-03 03:08:00,101,80.4,76
2020-10-03 03:10:00,93,79.1,74
2020-10-03 03:12:00,90,80.5,74
2020-10-03 03:14:00,85,78.4,74
2020-10-03 03:16:00,95,80.6,73
2020-10-03 03:18:00,97,78.5,74
2020-10-03 03:20:00,85,79.6,74
2020-10-03 03:22:00,89,79.7,74
2020-10-03 03:24:00,85,78.2,73
2020-10-03 03:26:00,86,79.6,74
2020-10-03 03:28:00,102,79.7,73
2020-10-03 03:30:00,95,79.6,74
2020-10-03 03:32:00,87,79.5,72
2020-10-03 03:34:00,85,79.2,72
2020-10-03 03:36:00,87,79.1,74
2020-10-03 03:38:00,87,78.8,74
2020-10-03 03:40:00,99,80.0,73
2020-10-03 03:42:00,91,80.9,74
2020-10-03 03:44:00,84,78.8,76
2020-10-03 03:46:00,91,78.8,73
2020-10-03 03:48:00,84,79.8,77
2020-10-03 03:50:00,96,81.8,73
2020-10-03 03:52:00,89,78.9,74
2020-10-03 03:54:00,97,79.9,74
2020-10-03 03:56:00,87,79.8,75
2020-10-03 03:58:00,138,82.9,74
2020-10-03 04:00:00,96,81.0,76
2020-10-03 04:02:00,139,81,72
2020-10-03 04:04:00,87,79.2,74
2020-10-03 04:06:00,90,79.4,73
2020-10-03 04:08:00,83,78.3,74
2020-10-03 04:10:00,86,78.5,72
2020-10-03 04:12:00,87,78.4,71
2020-10-03 04:14:00,141,82.7,74
2020-10-03 04:16:00,88,80.0,74
2020-10-03 04:18:00,89,78.9,74
2020-10-03 04:20:00,182,84.6,75
2020-10-03 04:22:00,101,80.2,75
2020-10-03 04:24:00,164,83.4,75
2020-10-03 04:26:00,86,79.5,75
2020-10-03 04:28:00,91,79.2,72
2020-10-03 04:30:00,90,79.9,74
2020-10-03 04:32:00,91,79.8,73
2020-10-03 04:34:00,91,79.5,73
2020-10-03 04:36:00,87,78.6,72
2020-10-03 04:38:00,119,81.2,74
2020-10-03 04:40:00,95,80.7,74
2020-10-03 04:42:00,92,79.5,73
2020-10-03 04:44:00,86,78.4,73
2020-10-03 04:46:00,141,84.1,74
2020-10-03 04:48:00,87,80.0,76
2020-10-03 04:50:00,87,79.1,74
2020-10-03 04:52:00,100,79.6,74
2020-10-03 04:54:00,90,79.7,71
2020-10-03 04:56:00,86,79.4,73
2020-10-03 04:58:00,96,78.9,71
2020-10-03 05:00:00,84,78.2,71
2020-10-03 05:02:00,86,78.7,71
2020-10-03 05:04:00,89,79.8,76
2020-10-03 05:06:00,87,78.2,72
2020-10-03 05:08:00,94,78.4,73
2020-10-03 05:10:00,96,79.4,75
2020-10-03 05:12:00,91,79.6,74
2020-10-03 05:14:00,85,77.7,71
2020-10-03 05:16:00,83,78.8,74
2020-10-03 05:18:00,82,78.8,74
2020-10-03 05:20:00,142,81,73
2020-10-03 05:22:00,91,80.7,72
2020-10-03 05:24:00,86,78.0,72
2020-10-03 05:26:00,89,78.9,75
2020-10-03 05:28:00,85,78.8,74
2020-10-03 05:30:00,85,79.3,74
2020-10-03 05:32:00,88,79.2,75
2020-10-03 05:34:00,84,78.2,75
2020-10-03 05:36:00,90,78.9,75
2020-10-03 05:38:00,94,79.1,72
2020-10-03 05:40:00,90,79.3,76
2020-10-03 05:42:00,88,78.7,70
2020-10-03 05:44:00,89,81.5,77
2020-10-03 05:46:00,91,78.5,71
2020-10-03 05:48:00,96,80.1,75
2020-10-03 05:50:00,91,79.9,75
2020-10-03 05:52:00,99,80.7,71
2020-10-03 05:54:00,93,79.0,71
2020-10-03 05:56:00,87,78.7,74
2020-10-03 05:58:00,100,80.5,70
2020-10-03 06:00:00,85,78.8,75
2020-10-03 06:02:00,85,78.7,73
2020-10-03 06:04:00,93,80.4,72
2020-10-03 06:06:00,92,79.3,73
2020-10-03 06:08:00,85,79.1,74
2020-10-03 06:10:00,88,79.0,75
2020-10-03 06:12:00,87,79.1,75
2020-10-03 06:14:00,88,79.2,73
2020-10-03 06:16:00,92,78.9,74
2020-10-03 06:18:00,84,77.7,72
2020-10-03 06:20:00,123,81.6,75
2020-10-03 06:22:00,85,78.1,74
2020-10-03 06:24:00,128,80.1,72
2020-10-03 06:26:00,87,78.9,71
2020-10-03 06:28:00,86,78.9,74
2020-10-03 06:30:00,97,80.2,73
2020-10-03 06:32:00,132,81.8,73
2020-10-03 06:34:00,87,79.3,74
2020-10-03 06:36:00,93,81.2,74
2020-10-03 06:38:00,133,81.6,75
2020-10-03 06:40:00,93,79.7,75
2020-10-03 06:42:00,86,79.5,75
2020-10-03 06:44:00,86,77.8,72
2020-10-03 06:46:00,90,79.0,74
2020-10-03 06:48:00,89,79.3,75
2020-10-03 06:50:00,84,78.7,73
2020-10-03 06:52:00,91,78.8,72
2020-10-03 06:54:00,97,78.9,73
2020-10-03 06:56:00,86,78.9,74
2020-10-03 06:58:00,91,80.6,72
2020-10-03 07:00:00,85,78.3,75
2020-10-03 07:02:00,89,78.5,70
2020-10-03 07:04:00,85,78.8,75
2020-10-03 07:06:00,90,78.8,72
2020-10-03 07:08:00,87,79.7,75
2020-10-03 07:10:00,89,79.3,72
2020-10-03 07:12:00,82,77.9,74
2020-10-03 07:14:00,84,78.3,74
2020-10-03 07:16:00,85,79.3,74
2020-10-03 07:18:00,84,77.9,72
2020-10-03 07:20:00,87,79.4,76
2020-10-03 07:22:00,104,81,73
2020-10-03 07:24:00,89,78.7,72
2020-10-03 07:26:00,87,78.9,70
2020-10-03 07:28:00,88,79.0,70
2020-10-03 07:30:00,94,79.5,74
2020-10-03 07:32:00,91,77.9,72
2020-10-03 07:34:00,92,79.2,74
2020-10-03 07:36:00,86,79.9,74
2020-10-03 07:38:00,94,79.1,75
2020-10-03 07:40:00,89,79.9,75
2020-10-03 07:42:00,94,80,69
2020-10-03 07:44:00,93,78.7,72
2020-10-03 07:46:00,84,78.0,74
2020-10-03 07:48:00,89,78.7,73
2020-10-03 07:50:00,89,80.4,74
2020-10-03 07:52:00,134,80.8,70
2020-10-03 07:54:00,93,79.7,74
2020-10-03 07:56:00,87,79.0,74
2020-10-03 07:58:00,132,82.6,75
2020-10-03 08:00:00,96,79.1,74
2020-10-03 08:02:00,86,79.9,75
2020-10-03 08:04:00,88,80.8,73
2020-10-03 08:06:00,85,78.8,73
2020-10-03 08:08:00,87,79.3,73
2020-10-03 08:10:00,96,82.2,76
2020-10-03 08:12:00,86,78.5,73
2020-10-03 08:14:00,137,80.5,74
2020-10-03 08:16:00,93,80.9,74
2020-10-03 08:18:00,139,81.2,74
2020-10-03 08:20:00,90,80.2,74
2020-10-03 08:22:00,92,79.2,75
2020-10-03 08:24:00,147,82.1,73
2020-10-03 08:26:00,96,80.7,72
2020-10-03 08:28:00,85,77.7,72
2020-10-03 08:30:00,89,79.6,73
2020-10-03 08:32:00,98,79.6,75
2020-10-03 08:34:00,93,79.4,71
2020-10-03 08:36:00,127,80.5,73
2020-10-03 08:38:00,91,78.9,74
2020-10-03 08:40:00,92,79.3,75
2020-10-03 08:42:00,90,79.6,74
2020-10-03 08:44:00,94,79.6,75
2020-10-03 08:46:00,88,79.3,75
2020-10-03 08:48:00,142,81.8,75

